Region_0,Region_1,Region_2,Region_3,Region_4,Region_5,Region_6,Region_7,Region_8,Region_9,Region_10,Region_11,Region_12,Region_13,Region_14,Region_15,Region_16
-0.7891487271091006,-1.9581724527223827,0.05096464084477951,-1.4543529079342488,-1.3807143473852668,-0.718247293066187,-1.3788357781277387,-0.9414833116391383,0.6975832355986633,0.5286393298463989,0.27562772703414,-0.019613045359700612,0.5234905023026667,-2.547899869468526,0.20901676983949982,0.3466135155052156,-0.7469706087781606
0.6870129305526312,0.755025425917095,1.7209263225127844,0.29469089464868076,1.2041859545500893,0.29789415464393615,0.5685912835293352,-0.6200997870023008,0.17278056784078338,0.5430416651444105,1.7596028265912527,-0.11903039915061324,0.3848507877329997,1.5206206368696253,0.15032666946508413,1.3786022334451975,-0.2990054472509037
-0.8718362201112676,-0.5059985446940674,-0.2263160799063122,-0.576167848798494,-0.9644299146238451,0.7122598021690424,-1.2363784892547762,-0.8288342865443502,1.4227077477428913,-0.8345162178904687,-1.0675152764551628,0.1261060474456549,0.08177857571035564,-1.3274792337836745,-0.1479890252779286,0.1898024537860561,-0.9457674853823265
-0.8912611480019711,-1.1068972946552245,-0.9403883066943112,-0.9381479851847728,-1.7364879566863747,-1.3581500377492695,-1.294950891177978,-0.8936879939071215,0.5041784787228301,-0.20614262171726752,0.6014572071954477,0.17642027286261686,0.2259003815129608,-1.0062444489368594,0.31594708454961834,0.6261045816505649,-0.587249418906105
0.22885711042617718,-0.9548489090858939,-1.1302099250424635,-1.6081385034355271,-0.48059787044898766,0.4594551800443191,-0.60549808024548,-0.16005379931691593,-0.19895881144453534,-0.12450288249799622,0.7486713540914252,-0.8741911498117221,0.39016122945466736,-0.7891756534912022,0.16907977650335987,0.3703005865837183,-0.04944956224316012
1.029747899438672,0.20360532129095515,0.44131027300348735,1.0136181199993293,0.21448815620469502,-0.31819179463568925,0.24271369529338013,-0.29352323388859425,0.7078843975593974,2.011421174943727,-0.17375086066728285,0.27611326922702567,2.1048999687602494,-0.49591296296337795,-0.045036533959591216,0.8446521086811696,0.9838062904166843
-1.0546098778338424,-0.23785334751634543,1.0809935734369285,0.5646594487517843,-0.2705100506806001,0.8094805899408613,1.366619972483309,0.4469092188333251,0.04631628287227525,0.797190476337771,1.575740617050216,-0.0972566542286524,1.6285387826679194,-0.861374779195858,-0.08591316676203883,1.02294140144641,1.8674419837192453
0.4105073716877756,0.7482421160443173,-0.49898279322014466,0.3466996631787945,0.8763936978881839,-0.5034421704948682,0.6536055573269267,0.7444167617683674,0.2697531165005383,0.2820571346877358,-1.221447870818193,0.015564985000784966,0.2370619960735612,0.41533993667867247,-1.1516452887665967,-0.5705663023720533,-0.058758338364578756
1.6965096793940857,0.4760732933098647,2.9645815382050507,-0.06575805066168335,2.159704929547639,2.8038268066716787,0.03246960040557034,-1.375276765087566,0.17510794593035034,1.8263315721609208,0.4298119480563357,0.4235701971551701,-0.08724531557131578,0.4013504968427661,1.8650372485503524,0.9911925484742038,0.7112680438310667
0.9224517923145145,-0.19314286642325956,0.009382052046209514,0.5640692987538553,1.027950794963873,0.9722082970599087,0.5100773851084587,-0.33482636691851614,1.9902942542339381,-0.02158170593312678,-1.3968425867922063,0.8270363691153091,0.435545463226067,-0.36595717298124836,-0.5667406738233376,-0.09619143260880703,-0.14375400185649506
0.22174153623540618,-0.9862825520406423,0.9733297000043392,-1.0905472324154637,1.5528432022239709,-0.2860762686320597,-1.255910627092546,-2.624788884601647,0.48783961416950283,-0.888856000679467,-1.8844179624512574,-0.7178655807031146,-0.9931176622082227,-0.3703278425110575,-0.021074771844244933,-0.532620425437784,-0.4512439192437045
0.4836393252143955,-0.6802132096313477,0.953850586086257,-0.485733391942491,1.9463108781681162,1.3786907630714362,0.3421685512747381,-0.7518959575568541,-2.249510131985294,1.9589553366221621,-0.29025394219735506,-0.22557632204339,-1.5856258774120147,-0.8711910748416953,0.17951947006387797,-0.6813217997702865,-1.5437974107141978
0.9478519584785478,1.1651327882575444,-0.21375920208674357,1.0021721917416657,1.3679264814434042,0.4186715733937392,0.9279046069150997,-0.37143315674792254,0.24270793954289424,-0.26408828186209515,-1.0817263080344677,0.11617412907688716,-0.8240032252016145,1.4747739641941586,-0.7368098165206545,-1.5414032228304098,-1.4160100947142489
-0.13461021104323356,-0.13960413868804533,-1.144680536514913,-0.7778357689974483,-0.31866300930086877,-1.1313231817330092,-0.763548376364135,-0.5695462668539912,0.10320998084749686,0.6294439747514723,-1.8543765585029677,-1.491299609863112,-1.0719555682851267,-0.18984460590709792,-1.881873313469758,-1.9149221717566098,-0.9220764768366118
-0.47187020475347463,-0.8761596805955428,-0.6151819212116818,-0.1522358473954312,-0.13501366141520763,-0.26411442933915436,-0.05364885046042998,0.6076969875889409,-0.7495104614153589,-1.3768215503207881,-1.7608313704979097,0.5861678323724109,-0.6003886222900428,-0.32955586372580337,-2.203808691058608,-2.0843531988487647,-0.723218806670913
-2.7349197301937602,-0.75555552427302,-2.13396401178541,0.17710359809619394,-1.9784511206575661,-1.473500291998373,0.07670852110817214,-0.3881925657388529,1.088210829738644,-0.9107506187292491,0.7087424587271308,0.04068186649732879,-1.3983372396304725,-0.7380974045834053,-0.757511829898083,-0.7150562334151992,0.9845260130551333
-0.7091220408959842,-0.17840214352852257,-1.3611860690599078,0.9542262041166013,-0.03415931361984314,-0.15728523485919862,1.679355242179145,1.8049323499346384,1.346363315011472,-0.5602679981805426,0.3131001595981954,0.5733505777980596,0.3463792571537586,1.1485537450998033,-0.5379435210628648,-0.8185252312852277,0.3726931409851736
-0.7193685814845289,0.5632816498229692,-1.2661827675906854,0.9726399416138488,-0.36136650331880793,-0.3168558979275136,0.7747619546152061,1.5850462938349406,-0.6803538418688466,1.2047076880555712,0.12488498384589891,0.545498045708792,-0.44980928450434593,1.0519999876795796,1.0923777621866382,-0.014220684163703055,0.6641441702787273
-1.076863157329022,-1.3229158227329485,-1.9680138137138692,-1.3036918814044973,-3.111501878768563,-1.949729554198611,-0.2609266279155453,1.052765177476821,-0.7033171675510486,-2.1248509097243824,0.08932725136051636,-1.0968410115701517,-1.6597393400272749,-0.927153105806992,0.8407373282167452,-1.619567377621394,-1.4661259342787412
0.5929791175299755,0.5165512531787897,0.6311586398185701,-0.7577516020311728,-0.2425784540332895,0.4224925542307648,-0.4248758136906105,1.5273923760202124,-0.363658498860542,-2.0018556953909385,0.4043876564694657,-0.428400967529918,0.3755816546987569,-0.11451652459176906,1.8702640641937167,0.26245780701386956,-0.7181604200650461
-0.5137329134534724,2.7849958734234233,-0.30850798825930864,1.6527665246912284,-0.8254691357135121,-0.1998776659697957,0.3175191185021649,0.48173146959197755,-0.9377137329221142,2.2428403247520983,1.3054808552011945,-0.27250574489613777,1.5444762750063226,1.2614763635118063,0.782327858642589,0.45691004734633456,1.1081286479282568
